"name","current_rank","nationality","facebook","instagram","twitter","youtube","website","birthday","age","turned_pro","weight_kg","weight_lbs","height","height_cm","birth_city","birth_country","handed","style","coach(es)","rank2021","win2021","lose2021","titles2021","prizemoney2021","bestrank","bestranktime","win","lose","titles","prizemoney"
"Rafael Nadal",6,"ESP","https://www.facebook.com/Nadal","https://www.instagram.com/rafaelnadal/","https://twitter.com/RafaelNadal",NA,"http://www.rafaelnadal.com",1986-06-03,35,2001,"85","187","6'1","185","Manacor","Mallorca","Left-Handed","Two-Handed Backhand","Carlos Moya, Francisco Roig","6","24","5","2",1478830,1,2008-08-18,1028,209,88,124961595
"Roger Federer",16,"SUI","https://www.facebook.com/Federer","https://www.instagram.com/rogerfederer/","https://twitter.com/rogerfederer",NA,"http://www.rogerfederer.com",1981-08-08,40,1998,"85","187","6'1","185","Basel","Switzerland","Right-Handed","One-Handed Backhand","Ivan Ljubicic, Severin Luthi","16","9","4","0",647655,1,2004-02-02,1251,275,103,130594339
"Novak Djokovic",1,"SRB","https://www.facebook.com/djokovicofficial/","https://www.instagram.com/djokernole/","https://twitter.com/DjokerNole","https://www.youtube.com/djokovicofficial","http://novakdjokovic.com",1987-05-22,34,2003,"77","170","6'2","188","Belgrade","Serbia","Right-Handed","Two-Handed Backhand","Marian Vajda, Goran Ivanisevic","1","55","7","5",9069225,1,2011-07-04,989,199,86,154756726
"Andy Murray",134,"GBR","https://www.facebook.com/andymurrayofficial/","https://www.instagram.com/andymurray/","https://twitter.com/andy_murray",NA,"http://www.andymurray.com",1987-05-15,34,2005,"82","181","6'3","191","Glasgow","Scotland","Right-Handed","Two-Handed Backhand","Jamie Delgado","134","15","14","0",514248,1,2016-11-07,691,214,46,62314306
"Robin Soderling",NA,"SWE",NA,NA,"https://twitter.com/RSoderling",NA,"http://robinsoderling.se",1984-08-14,NA,2001,"87","192","6'4","193","Tibro","Sweden","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,4,2010-11-15,310,170,10,10423124
"Tomas Berdych",NA,"CZE","https://www.facebook.com/tomasberdych","https://www.instagram.com/tomasberdych/","https://twitter.com/tomasberdych",NA,"https://weibo.com/tomasberdych1985",1985-09-17,NA,2002,"91","200","6'5","196","Valasske Mezirici","CZE","Right-Handed","Two-Handed Backhand","Martin Stepanek",NA,NA,NA,NA,NA,4,2015-05-18,640,342,13,29491328
"David Ferrer",NA,"ESP","https://www.facebook.com/Davidferrer87","https://www.instagram.com/davidferrer1982/","https://twitter.com/DavidFerrer87",NA,NA,1982-04-02,NA,2000,"73","161","5'9","175","Javea","Spain","Right-Handed","Two-Handed Backhand","Francisco Fogues",NA,NA,NA,NA,NA,3,2013-07-08,734,377,27,31483911
"Andy Roddick",NA,"USA","https://www.facebook.com/Roddick",NA,"https://twitter.com/andyroddick",NA,"http://www.AndyRoddick.com",1982-08-30,NA,2000,"88","195","6'2","188","Omaha","Nebraska","Right-Handed","Two-Handed Backhand","Larry Stefanki",NA,NA,NA,NA,NA,1,2003-11-03,612,213,32,20640030
"Fernando Verdasco",154,"ESP","https://www.facebook.com/fernandoverdasco.esp","https://www.instagram.com/FerVerdasco/","https://twitter.com/FerVerdasco",NA,"https://www.topcourt.com/p/fernando-verdasco",1983-11-15,38,2001,"90","198","6'2","188","Madrid","Spain","Left-Handed","Two-Handed Backhand","Diego Dinomo, David Sanchez, Quino Munoz","154","2","8","0",250082,7,2009-04-20,554,431,7,17925998
"Mikhail Youzhny",NA,"RUS",NA,NA,NA,NA,NA,1982-06-25,NA,1999,"73","160","6'0","183","Moscow","Russia","Right-Handed","One-Handed Backhand","Boris Sobkin",NA,NA,NA,NA,NA,8,2008-01-28,499,416,10,14264450
"Jurgen Melzer",84,"AUT","https://www.facebook.com/jurgenmelzer81","https://www.instagram.com/jojomelzer/","https://twitter.com/jojomelzer",NA,NA,1981-05-22,40,1999,"80","176","6'0","183","Vienna","Austria","Left-Handed","Two-Handed Backhand","Fredrik Rosengren","84","0","4","0",30432,6,2010-09-13,375,297,17,10739212
"Gael Monfils",21,"FRA","https://www.facebook.com/pages/Gael-Monfils-Tennis/128049253953369","https://www.instagram.com/iamgaelmonfils/","https://twitter.com/Gael_Monfils",NA,NA,1986-09-01,35,2004,"85","187","6'4","193","Paris","France","Right-Handed","Two-Handed Backhand","Gunter Bresnik, Richard Ruckelshausen","21","18","17","0",1013517,6,2016-11-07,511,295,10,20241558
"Jo-Wilfried Tsonga",263,"FRA","https://www.facebook.com/tsonga","https://www.instagram.com/tsongaofficiel/","https://twitter.com/tsonga7",NA,"http://www.jotsonga.com",1985-04-17,36,2004,"93","205","6'2","188","Le Mans","France","Right-Handed","Two-Handed Backhand","Thierry Ascione, Sergi Bruguera","263","1","8","0",194801,5,2012-02-27,465,231,18,22365073
"Marin Cilic",30,"CRO","https://www.facebook.com/MarinCilic","https://www.instagram.com/marincilic/","https://twitter.com/cilic_marin",NA,"https://marincilic.com/",1988-09-28,33,2005,"89","196","6'6","198","Medjugorje","Bosnia-Herzegovina","Right-Handed","Two-Handed Backhand","Vedran Martic, Vilim Visak","30","33","23","2",901809,3,2018-01-29,549,306,20,29210153
"Nicolas Almagro",NA,"ESP","https://www.facebook.com/Nicolas-Almagro-479895972082359/",NA,"https://twitter.com/nicoalmagro",NA,NA,1985-08-21,36,2003,"86","190","6'0","183","Murcia","Spain","Right-Handed","One-Handed Backhand",NA,NA,NA,NA,NA,NA,9,2011-05-02,397,278,13,10752234
"Mardy Fish",NA,"USA",NA,NA,"https://twitter.com/MardyFish",NA,"http://mardytennis.com",1981-12-09,NA,2000,"82","180","6'2","188","Edina","Minnesota","Right-Handed","Two-Handed Backhand","Mark Knowles",NA,NA,NA,NA,NA,7,2011-08-15,302,219,6,7460641
"Ivan Ljubicic",NA,"CRO",NA,NA,"https://twitter.com/theljubicic",NA,NA,1979-03-19,NA,1998,"92","202","6'4","193","Banja Luka","Bosnia-Herzegovina","Right-Handed","One-Handed Backhand","Riccardo Piatti",NA,NA,NA,NA,NA,3,2006-05-01,429,296,10,10181121
"Sam Querrey",108,"USA","https://www.facebook.com/SamQuerrey","https://www.instagram.com/samquerrey/","https://twitter.com/SamQuerrey",NA,"https://www.topcourt.com/p/sam-querrey",1987-10-07,34,2006,"95","209","6'6","198","San Francisco","CA","Right-Handed","Two-Handed Backhand","Scott Doerner","108","9","16","0",537615,11,2018-02-26,381,320,10,13290911
"John Isner",24,"USA","https://www.facebook.com/JohnIsner","https://www.instagram.com/johnrisner/","https://twitter.com/johnisner",NA,"http://www.johnisner.com/",1985-04-26,36,2007,"108","238","6'10","208","Greensboro","NC","Right-Handed","Two-Handed Backhand","David Macpherson","24","23","13","1",751168,8,2018-07-16,457,286,16,20112284
"Marcos Baghdatis",NA,"CYP","https://www.facebook.com/MarcosBaghdatisOfficial","https://www.instagram.com/baghdatis_official/","https://twitter.com/marcosbaghdatis","https://www.youtube.com/baghdatisofficial","http://www.baghdatis.com",1985-06-17,NA,2003,"82","181","5'10","178","Limassol","Cyprus","Right-Handed","Two-Handed Backhand","Pablo Perez, Juan Francisco Spina",NA,NA,NA,NA,NA,8,2006-08-21,349,274,4,8918917
"Stan Wawrinka",82,"SUI","https://www.facebook.com/StanWawrinkaOfficial","https://www.instagram.com/stanwawrinka85/","https://twitter.com/stanwawrinka",NA,"http://www.stanwawrinka.com",1985-03-28,36,2002,"81","179","6'0","183","Lausanne","Switzerland","Right-Handed","One-Handed Backhand","Daniel Vallverdu","82","3","3","0",140490,3,2014-01-27,533,309,16,34778261
"Nikolay Davydenko",NA,"RUS",NA,"https://www.instagram.com/nikodav1981/",NA,NA,NA,1981-06-02,NA,1999,"72","158","5'10","178","Severodonezk","Ukraine","Right-Handed","Two-Handed Backhand","Eduard Davydenko",NA,NA,NA,NA,NA,3,2006-11-06,482,329,21,16186480
"Michael Llodra",NA,"FRA","https://www.facebook.com/michaelllodra",NA,"https://twitter.com/micallodra",NA,"http://www.michael-llodra.fr/",1980-05-18,NA,1999,"80","176","6'3","191","Paris","France","Left-Handed","One-Handed Backhand",NA,NA,NA,NA,NA,NA,21,2011-05-09,187,221,5,8533350
"Ernests Gulbis",192,"LAT",NA,NA,NA,NA,NA,1988-08-30,33,2004,"85","187","6'3","191","Riga","Latvia","Right-Handed","Two-Handed Backhand","Pjotrs Necajevs","192","0","3","0",147235,10,2014-06-09,245,239,6,7619189
"Albert Montanes",NA,"ESP",NA,NA,"https://twitter.com/montanes_albert",NA,NA,1980-11-26,NA,1999,"70","155","5'9","175","Sant Carles de la Rapita",NA,"Right-Handed","One-Handed Backhand","Pere Icart",NA,NA,NA,NA,NA,22,2010-08-02,255,287,6,5866340
"Juan Monaco",NA,"ARG","https://www.facebook.com/juanmonacoofficial","https://www.instagram.com/picomonaco/","https://twitter.com/picomonaco/","https://www.youtube.com/channel/UCF4BbUEjNP4jVAs_rVlqWQg","http://www.juanmonaco.com",1984-03-29,NA,2002,"81","179","6'1","185","Tandil","Argentina","Right-Handed","Two-Handed Backhand","Mariano Zabaleta and Sebastian Prieto",NA,NA,NA,NA,NA,10,2012-07-23,342,271,9,8091242
"David Nalbandian",NA,"ARG","https://www.facebook.com/davidnalbandianoficial",NA,"https://twitter.com/nalbandiandavid","https://www.youtube.com/user/canaldavidnalbandian/featured","http://www.davidnalbandian.com",1982-01-01,NA,2000,"79","175","5'11","180","Cordoba","Argentina","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,3,2006-03-20,383,192,11,11123125
"Viktor Troicki",232,"SRB","https://www.facebook.com/viktortroicki",NA,"https://twitter.com/troicki_viktor",NA,"http://www.viktortroicki.com",1986-02-10,35,2006,"86","189","6'4","193","Belgrade","Serbia","Right-Handed","Two-Handed Backhand","Jack Reader","232","1","4","0",163015,12,2011-06-06,294,273,3,9265938
"Juan Carlos Ferrero",NA,"ESP",NA,NA,"https://twitter.com/juankiferri",NA,"http://www.equelite.com",1980-02-12,NA,1998,"73","160","6'0","183","Onteniente","Spain","Right-Handed","Two-Handed Backhand","Antonio Martinez / Samuel Lopez",NA,NA,NA,NA,NA,1,2003-09-08,479,262,16,13998165
"Richard Gasquet",87,"FRA",NA,"https://www.instagram.com/richardgasquet34/","https://twitter.com/richardgasquet1",NA,NA,1986-06-18,35,2002,"79","174","6'0","183","Beziers","France","Right-Handed","One-Handed Backhand","Julien Cassaigne","87","14","16","0",519521,7,2007-07-09,562,346,15,19041596
"Thomaz Bellucci",450,"BRA","https://www.facebook.com/pages/Thomaz-Bellucci/137251569646040","https://www.instagram.com/belluccioficial/","https://twitter.com/belluccioficial","https://www.youtube.com/belluccioficial","http://www.thomazbellucci.com.br/",1987-12-30,33,2005,"82","181","6'2","188","Tiete","Brazil","Left-Handed","Two-Handed Backhand","Thiago Alves, German Lopez","450","0","1","0",12070,21,2010-07-26,200,217,4,5366204
"Feliciano Lopez",106,"ESP","https://www.facebook.com/FelicianoLopezTP","https://www.instagram.com/felilopezoficial/","https://twitter.com/feliciano_lopez",NA,NA,1981-09-20,40,1997,"88","194","6'2","188","Toledo","Spain","Left-Handed","One-Handed Backhand",NA,"106","11","20","0",586860,12,2015-03-02,503,475,7,18222353
"Guillermo Garcia-Lopez",463,"ESP",NA,"https://www.instagram.com/ggl83/","https://twitter.com/GuillermoGLopez",NA,NA,1983-06-04,38,2002,"80","176","6'1","185","La Roda (Albacete)","Spain","Right-Handed","One-Handed Backhand","Juan Manuel Esparcia","463","0","0","0",19105,23,2011-02-21,297,354,5,8451851
"Philipp Kohlschreiber",114,"GER","https://www.facebook.com/PhilippKohlschreiber.Official/",NA,"https://twitter.com/kohlscribbler","https://www.youtube.com/kohliatp",NA,1983-10-16,38,2001,"70","154","5'10","178","Augsburg","Germany","Right-Handed","One-Handed Backhand","Markus Hipfl","114","7","9","0",425799,16,2012-07-30,477,384,8,13557239
"Yen-Hsun Lu",525,"TPE","https://www.facebook.com/LuRendy","https://www.instagram.com/lurendy/","https://twitter.com/LuRendy",NA,NA,1983-08-14,38,2001,"74","163","5'11","180","Taipei","Chinese Taipei","Right-Handed","Two-Handed Backhand","Stephen Koon","525","1","3","0",28095,86,2005-01-31,63,94,3,5179843
"Andrey Golubev",28,"KAZ",NA,"https://www.instagram.com/andreygolubev87/?hl=en",NA,NA,NA,1987-07-22,34,2005,"77","169","5'11","180","Volzhskij","Russia","Right-Handed","One-Handed Backhand","Yuri Schukin, Massimo Puci","28","22","24","0",229302,25,2021-11-08,58,82,0,2937163
"Florian Mayer",NA,"GER","https://www.facebook.com/FlorianMayerTennis",NA,"https://twitter.com/flomayer",NA,NA,1983-10-05,NA,2001,"82","180","6'3","191","Bayreuth","Germany","Right-Handed","Two-Handed Backhand","Tobias Summerer",NA,NA,NA,NA,NA,18,2011-06-06,243,261,2,7278992
"Juan Ignacio Chela",NA,"ARG",NA,NA,"https://twitter.com/JuanIChela",NA,NA,1979-08-30,NA,1998,"75","165","6'3","191","Buenos Aires","Argentina","Right-Handed","Two-Handed Backhand","Pablo Fuente",NA,NA,NA,NA,NA,15,2004-08-09,326,277,6,6572494
"Jarkko Nieminen",NA,"FIN",NA,"https://www.instagram.com/jarkkonieminenofficial/?hl=en",NA,NA,NA,1981-07-23,NA,2000,"78","172","6'1","185","Masku","Finland","Left-Handed","Two-Handed Backhand","Jan de Witt",NA,NA,NA,NA,NA,13,2006-07-10,408,348,2,7743345
"Denis Istomin",254,"UZB",NA,"https://www.instagram.com/istomin.denis/?hl=en",NA,NA,NA,1986-09-07,35,2004,"86","189","6'1","185","Orenburg","Russia","Right-Handed","Two-Handed Backhand","Klaudiya Istomina","254","0","4","0",152098,33,2012-08-13,229,265,2,6297540
"Gilles Simon",122,"FRA",NA,"https://www.instagram.com/gilles.simon84/","https://twitter.com/GillesSimon84",NA,NA,1984-12-27,36,2002,"70","154","6'0","183","Nice","France","Right-Handed","Two-Handed Backhand","Etienne Laforgue","122","5","17","0",346699,6,2009-01-05,497,386,14,15674913
"Marcel Granollers",7,"ESP",NA,"https://www.instagram.com/marcelgranollers/","https://twitter.com/M_Granollers",NA,NA,1986-04-12,35,2003,"80","176","6'3","191","Barcelona","Spain","Right-Handed","Two-Handed Backhand","Victor Carceller","7","28","15","2",557337,4,2013-02-25,424,266,23,11638773
"Thiemo de Bakker",1748,"NED",NA,NA,"https://twitter.com/thiemodebakker",NA,"http://thiemodebakker.com",1988-09-19,33,NA,"83","182","6'4","193","The Hague","The Netherlands","Right-Handed","Two-Handed Backhand","Remko de Rijke, Huib Troost",NA,NA,NA,NA,NA,40,2010-07-19,70,94,0,1828800
"Julien Benneteau",NA,"FRA","https://www.facebook.com/JulienBenneteauOfficiel",NA,"https://twitter.com/julienbenneteau",NA,NA,1981-12-20,NA,2000,"79","174","6'1","185","Bourg-en-Bresse","France","Right-Handed","Two-Handed Backhand","Antoine Benneteau",NA,NA,NA,NA,NA,25,2014-11-17,273,297,0,9556742
"Jeremy Chardy",58,"FRA","https://www.facebook.com/jeremychardyofficiel/","https://www.instagram.com/jimchardy/","https://twitter.com/jimchardy",NA,NA,1987-02-12,34,2005,"75","165","6'2","188","Pau","France","Right-Handed","Two-Handed Backhand","Philipp Wagner","58","16","16","0",131942,24,2020-02-03,171,181,7,10535763
"Sergiy Stakhovsky",220,"UKR","https://www.facebook.com/StakoTennis","https://www.instagram.com/stako_s/","https://twitter.com/Stako_tennis",NA,"http://www.stakhovskywines.com",1986-01-06,35,2003,"80","176","6'4","193","Kiev","Ukraine","Right-Handed","One-Handed Backhand","Burghard Riehemann","220","2","4","0",157783,31,2010-09-27,177,215,4,5588908
"Potito Starace",NA,"ITA",NA,NA,NA,NA,NA,1981-07-14,NA,2001,"84","185","6'2","188","Benevento","Italy","Right-Handed","Two-Handed Backhand","Fabrizio Fanucci",NA,NA,NA,NA,NA,27,2007-10-15,162,193,0,3796316
