"name","current_rank","nationality","facebook","instagram","twitter","youtube","website","birthday","age","turned_pro","weight_kg","weight_lbs","height","height_cm","birth_city","birth_country","handed","style","coach(es)","rank2021","win2021","lose2021","titles2021","prizemoney2021","bestrank","bestranktime","win","lose","titles","prizemoney"
"Alexandr Dolgopolov",NA,"UKR",NA,"https://www.instagram.com/alexdolgopolov/","https://www.twitter.com/TheDolgo",NA,"http://www.alexdolgopolov.com",1988-11-07,NA,2006,"71","157","5'11","180","Kiev","Ukraine","Right-Handed","Two-Handed Backhand","Stas Khmarskiy",NA,NA,NA,NA,NA,13,2012-01-16,221,201,3,7125771
"Janko Tipsarevic",485,"SRB","https://www.facebook.com/pages/Janko-Tipsarevic-Official/141927235835621","https://www.instagram.com/tipsarevicjanko/","https://twitter.com/TipsarevicJanko","https://www.youtube.com/user/TipsarevicTennis","http://www.tipsarevicacademy.com",1984-06-22,37,2002,"80","176","5'11","180","Belgrade","Serbia","Right-Handed","Two-Handed Backhand","Dirk Hordorff, Rainer Schuettler",NA,NA,NA,NA,NA,8,2012-04-02,288,257,4,8616024
"Tommy Robredo",331,"ESP",NA,"https://www.instagram.com/tommyrobredo/","https://twitter.com/TRobredo",NA,"http://www.tommy-robredo.com",1982-05-01,39,1998,"75","165","5'11","180","Hostalric","Spain","Right-Handed","One-Handed Backhand","Jose Luis Aparisi","331","0","0","0",48850,5,2006-08-28,533,357,12,13454740
"Victor Hanescu",NA,"ROU",NA,NA,NA,NA,"http://www.victorhanescu.com",1981-07-21,NA,2000,"88","194","6'6","198","Bucharest","Romania","Right-Handed","One-Handed Backhand","Florian Arsenescu,Dave Dehaan, & Julius Barbat",NA,NA,NA,NA,NA,26,2009-07-06,201,244,1,4330340
"Andreas Seppi",102,"ITA",NA,NA,NA,NA,"https://instagram.com/andyseppio",1984-02-21,37,2002,"78","172","6'3","191","Bolzano","Italy","Right-Handed","Two-Handed Backhand","Massimo Sartori","102","7","13","0",581925,18,2013-01-28,384,417,3,11568844
"Benjamin Becker",NA,"GER",NA,NA,NA,NA,NA,1981-06-16,NA,2005,"72","158","5'10","178","Merzig","Germany","Right-Handed","Two-Handed Backhand","Andrei Pavel",NA,NA,NA,NA,NA,35,2014-10-27,153,220,1,4399584
"Lleyton Hewitt",NA,"AUS",NA,NA,"https://twitter.com/lleytonhewitt",NA,NA,1981-02-24,40,1998,"77","170","5'10","178","Adelaide","Australia","Right-Handed","Two-Handed Backhand","Tony Roche and Jaymon Crabb",NA,NA,NA,NA,NA,1,2001-11-19,616,262,30,20889965
"Fabio Fognini",37,"ITA","https://www.facebook.com/pages/Fabio-Fognini/524791750914192","https://www.instagram.com/fabiofogna/","https://twitter.com/fabiofogna",NA,"http://www.fabiofognini.eu/",1987-05-24,34,2004,"79","174","5'10","178","Sanremo","Italy","Right-Handed","Two-Handed Backhand",NA,"37","22","24","0",1147946,9,2019-07-15,386,339,9,16310779
"Daniel Gimeno-Traver",630,"ESP","https://www.facebook.com/pages/Daniel-Gimeno-Traver/40795704018",NA,"https://twitter.com/dani_gimeno",NA,NA,1985-08-07,36,2004,"80","176","6'0","183","Valencia","Spain","Right-Handed","Two-Handed Backhand","Jorge Montesinos & Sergio Gallego","630","0","0","0",534,48,2013-03-18,97,173,0,3286850
"Philipp Petzschner",NA,"GER","https://www.facebook.com/pages/Philipp-Petzschner/136037483125004","https://www.instagram.com/petzsche/",NA,NA,"http://www.philipp-petzschner.de",1984-03-24,NA,2001,"77","170","6'1","185","Bayreuth","Germany","Right-Handed","One-Handed Backhand","Stefan Eriksson",NA,NA,NA,NA,NA,9,2011-04-04,177,173,8,4024417
"Michael Berrer",NA,"GER",NA,NA,NA,NA,"http://michael-berrer.de",1980-07-01,NA,1999,"100","220","6'4","193","Stuttgart","Germany","Left-Handed","One-Handed Backhand","Kevin Sorensen",NA,NA,NA,NA,NA,42,2010-05-24,88,145,0,2766701
"Mikhail Kukushkin",182,"KAZ",NA,"https://www.instagram.com/kukushkin_mikhail/",NA,NA,NA,1987-12-26,33,2006,"72","159","6'0","183","Volgograd","Russia","Right-Handed","Two-Handed Backhand",NA,"182","5","13","0",369219,39,2019-02-25,171,222,1,6505577
"Xavier Malisse",524,"BEL","https://www.facebook.com/XavierMalisse",NA,"https://twitter.com/xmalissesite",NA,"http://www.xaviermalissesite.be/",1980-07-19,41,1998,"83","183","6'1","185","Kortrijk","Belgium","Right-Handed","Two-Handed Backhand",NA,"524","2","1","0",5089,25,2011-11-07,131,114,9,5699914
"Kevin Anderson",80,"RSA","https://www.facebook.com/KAndersonATP/","https://www.instagram.com/kandersonatp/","https://twitter.com/kandersonatp",NA,NA,1986-05-18,35,2007,"94","208","6'8","203","Johannesburg","South Africa","Right-Handed","Two-Handed Backhand","Diego Moyano, Jay Bosworth","80","13","13","1",557939,5,2018-07-16,353,248,7,17609241
"Radek Stepanek",NA,"CZE",NA,NA,"https://twitter.com/stepec78",NA,NA,1978-11-27,NA,1996,"76","167","6'1","185","Karvina","Czech Republic","Right-Handed","Two-Handed Backhand","Petr Korda",NA,NA,NA,NA,NA,8,2006-07-10,384,302,5,11343464
"Pablo Cuevas",97,"URU","https://www.facebook.com/PabloCuevastennis","https://www.instagram.com/pablocuevas86/","https://www.twitter.com/PabloCuevas22",NA,"http://www.pablocuevas.uy/",1986-01-01,35,2004,"78","173","5'11","180","Concordia","Argentina","Right-Handed","One-Handed Backhand","Facundo Savio","97","9","11","0",446768,19,2016-08-15,238,217,6,9468753
"Santiago Giraldo",580,"COL","https://www.facebook.com/santigiraldotennis","https://www.instagram.com/santigiraldosg/","https://twitter.com/SantiGiraldoSG","https://www.youtube.com/channel/UC_tkzoAnTIoEjOTOINx_egA","http://www.santigiraldo.com/",1987-11-27,34,2004,"75","166","6'2","188","Pereira","Colombia","Right-Handed","Two-Handed Backhand","Felipe Beron",NA,NA,NA,NA,NA,28,2014-09-29,168,205,0,4541251
"Robin Haase",230,"NED","https://www.facebook.com/RobinHaaseOfficial","https://www.instagram.com/robin_haase/","https://twitter.com/robin_haase",NA,NA,1987-04-06,34,2005,"77","170","6'3","191","The Hague","The Netherlands","Right-Handed","Two-Handed Backhand","Raymond Knaap","230","2","3","0",164708,33,2012-07-30,232,270,2,7665053
"Carlos Berlocq",NA,"ARG","https://www.facebook.com/CarlosBerlocq",NA,"https://twitter.com/charlyberlocq","https://www.youtube.com/user/charlyberlocq",NA,1983-02-03,NA,2001,"81","178","6'0","183","Chascomus","Argentina","Right-Handed","One-Handed Backhand","Juan Martin Aranguren",NA,NA,NA,NA,NA,37,2012-03-19,134,193,2,4253764
"Tobias Kamke",255,"GER",NA,"https://www.instagram.com/tobiaskamke/",NA,NA,NA,1986-05-21,35,2004,"76","167","5'10","178","Lubeck","Germany","Right-Handed","Two-Handed Backhand","Ralph Grambow, Julian Reister","255","0","0","0",104789,64,2011-01-31,63,103,0,2529631
"Fernando Gonzalez",NA,"CHI",NA,NA,"https://twitter.com/elfergonzalez",NA,"http://www.gonzaleztenis.com",1980-07-29,NA,1999,"82","180","6'0","183","Santiago","Chile","Right-Handed","One-Handed Backhand",NA,NA,NA,NA,NA,NA,5,2007-01-29,370,202,11,8862276
"Florent Serra",NA,"FRA",NA,NA,NA,NA,NA,1981-02-28,NA,2000,"78","171","5'11","180","Bordeaux","France","Right-Handed","Two-Handed Backhand","Jerome Haehnel",NA,NA,NA,NA,NA,36,2006-06-26,123,170,2,2969796
"Lukasz Kubot",34,"POL","https://www.facebook.com/%C5%81ukasz-Kubot-98450103581","https://www.instagram.com/kubot.lukasz","https://twitter.com/LukaszKubot",NA,NA,1982-05-16,39,2002,"88","194","6'3","191","Boleslawiec","Poland","Right-Handed","Two-Handed Backhand","Jan Stoces","34","16","18","0",161540,1,2018-01-08,431,287,27,8615804
"Pablo Andujar",91,"ESP","https://www.facebook.com/pabloandujaroficial","https://www.instagram.com/pabloandujaroficial/","https://twitter.com/AndujarPablo","https://www.youtube.com/channel/UCNtX2LjnxSAL1TRtnIYVfoA","https://www.pabloandujar.com/",1986-01-23,35,2003,"80","176","5'11","180","Cuenca","Spain","Right-Handed","Two-Handed Backhand","Carlos Calderon-Rodriguez","91","12","17","0",657509,32,2015-07-13,154,225,4,6434169
"Pere Riba",NA,"ESP",NA,"https://www.instagram.com/pereriba88/","https://www.twitter.com/pereribamadrid",NA,NA,1988-04-07,33,2004,"78","173","6'0","183","Barcelona","Spain","Right-Handed","Two-Handed Backhand","Edu Grosso",NA,NA,NA,NA,NA,65,2011-05-16,24,62,0,1363982
"Ivo Karlovic",279,"CRO",NA,"https://www.instagram.com/ivokarlovic/","https://twitter.com/ivokarlovic",NA,NA,1979-02-28,42,2000,"104","230","6'11","211","Zagreb","Croatia","Right-Handed","One-Handed Backhand","Goran Dragicevic, Mirko Pehar","279","2","4","0",127981,14,2008-08-18,371,346,8,10160232
"Eduardo Schwank",NA,"ARG",NA,NA,NA,NA,NA,1986-04-23,NA,2005,"83","182","6'0","183","Rosario","Argentina","Right-Handed","Two-Handed Backhand","Roberto Alvarez",NA,NA,NA,NA,NA,48,2010-06-07,40,65,0,1648048
"Dudi Sela",381,"ISR",NA,NA,NA,NA,NA,1985-04-04,36,2002,"65","144","5'9","175","Kiryat Shmonna","Israel","Right-Handed","One-Handed Backhand","Yoav Ben Zvi","381","0","0","0",18784,29,2009-07-20,143,195,0,3935113
"Ricardo Mello",NA,"BRA",NA,NA,NA,NA,NA,1980-12-21,NA,1999,"73","161","5'9","175","Campinas","Brazil","Left-Handed","Two-Handed Backhand","Carlos Albano",NA,NA,NA,NA,NA,50,2005-07-25,60,94,1,1484044
"Ruben Ramirez Hidalgo",NA,"ESP",NA,NA,"https://twitter.com/RRHidalgo",NA,NA,1978-01-06,43,1998,"74","163","6'0","183","Alicante","Spain","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,50,2006-10-02,68,133,0,2346407
"Arnaud Clement",NA,"FRA",NA,NA,NA,NA,"http://arnaudclement.com",1977-12-17,NA,1996,"74","163","5'8","173","Aix-en-Provence","France","Right-Handed","Two-Handed Backhand","Bruno Clément",NA,NA,NA,NA,NA,10,2001-04-02,316,327,4,7125228
"Igor Andreev",NA,"RUS",NA,NA,NA,NA,NA,1983-07-14,NA,2002,"80","176","6'1","185","Moscow","Russia","Right-Handed","Two-Handed Backhand","Francisco Fogues",NA,NA,NA,NA,NA,18,2008-11-03,237,231,3,4510376
"Teymuraz Gabashvili",281,"RUS",NA,NA,NA,NA,NA,1985-05-23,36,2001,"87","191","6'1","185","Tbilisi","Georgia","Right-Handed","Two-Handed Backhand",NA,"281","0","0","0",32614,43,2016-02-01,116,199,0,4228299
"Illya Marchenko",163,"UKR","https://www.facebook.com/IllyaMarchenkoATP/","https://www.instagram.com/i.marchello/","https://twitter.com/imarchello","https://www.youtube.com/channel/UCptZKvcfQsJkcay1FfCMLMw?view_as=subscriber",NA,1987-09-08,34,2006,"87","191","6'1","185","Dneprodzerzhinsk","Ukraine","Right-Handed","Two-Handed Backhand","Filip Havaj","163","5","7","0",210004,49,2016-09-26,67,95,0,2267182
"Mischa Zverev",348,"GER",NA,"https://www.instagram.com/mischazverevofficial/",NA,NA,"https://www.topcourt.com/p/mischa-zverev",1987-08-22,34,2005,"88","195","6'3","191","Moscow","Russia","Left-Handed","Two-Handed Backhand","Alexander Zverev Sr., Arturs Kazijevs, Mikhail Ledovskikh","348","0","1","0",41646,25,2017-07-24,133,199,1,5737288
"Adrian Mannarino",71,"FRA","https://www.facebook.com/AdrianMannarino","https://www.instagram.com/AdrianMannarino/","https://twitter.com/AdrianMannarino",NA,NA,1988-06-29,33,2004,"79","174","5'11","180","Soisy-sous-Montmorency","France","Left-Handed","Two-Handed Backhand","Erwann Tortuyaux","71","14","26","0",768887,22,2018-03-19,217,262,1,8536183
"Rainer Schuettler",NA,"GER",NA,NA,NA,NA,"http://www.rainer-schuettler.de",1976-04-25,NA,1995,"74","163","5'11","180","Korbach","Germany","Right-Handed","Two-Handed Backhand","Dirk Hordorff",NA,NA,NA,NA,NA,5,2004-04-26,327,337,4,7407508
"Brian Dabul",NA,"ARG",NA,NA,NA,NA,NA,1984-02-24,NA,2001,"70","154","5'7","170","Buenos Aires","Argentina","Left-Handed","Unknown Backhand",NA,NA,NA,NA,NA,NA,82,2009-03-09,15,27,0,728653
"Michal Przysiezny",NA,"POL",NA,NA,NA,NA,NA,1984-02-16,37,2001,"84","185","6'1","185","Glogow","Poland","Right-Handed","Unknown Backhand",NA,NA,NA,NA,NA,NA,57,2014-01-27,31,75,0,1341718
"Ricardas Berankis",104,"LTU","https://www.facebook.com/ricardasberankis","https://www.instagram.com/berankisr/","https://twitter.com/berankisr",NA,NA,1990-06-21,31,2007,"77","170","5'9","175","Vilnius","Lithuania","Right-Handed","Two-Handed Backhand","Janko Tipsarevic, Dirk Hordorff","104","14","18","0",582066,50,2016-05-23,121,141,0,4251390
"Ivan Dodig",12,"CRO","https://www.facebook.com/ivandodigofficial","https://www.instagram.com/ivan_dodig/","https://twitter.com/DodigTennis",NA,NA,1985-01-02,36,2004,"81","179","6'0","183","Medjugorje","Bosnia-Herzegovina","Right-Handed","Two-Handed Backhand","Mladen Dodig","12","38","26","1",516844,4,2015-06-08,352,240,16,8158148
"Lukas Lacko",190,"SVK","https://www.facebook.com/pages/Lukas-Lacko/127721847253686","https://www.instagram.com/lukaslacko/","https://twitter.com/lukilacko",NA,"http://www.lukas-lacko.com/",1987-11-03,34,2005,"87","192","6'2","188","Piestany","Slovakia","Right-Handed","Two-Handed Backhand","Dominik Hrbaty","190","1","1","0",131184,44,2013-01-14,98,148,0,3544426
"Marsel Ilhan",767,"TUR","https://www.facebook.com/Marsel-Ilhan-48669321770/","https://www.instagram.com/marsel1187/","https://twitter.com/MarselTennisTR",NA,"http://www.marselilhan.net",1987-06-11,34,2006,"80","176","6'3","191","Samarkand","Uzbekistan","Right-Handed","Two-Handed Backhand","Erhan Oral","767","0","1","0",11144,77,2015-03-02,33,59,0,1388750
"Filippo Volandri",NA,"ITA",NA,NA,NA,NA,"http://filippovolandri.it",1981-09-05,NA,1997,"73","161","6'0","183","Livorno","Italy","Right-Handed","One-Handed Backhand","Cristian Brandi",NA,NA,NA,NA,NA,25,2007-07-23,178,224,2,3949631
"Dustin Brown",343,"GER","https://www.facebook.com/Dustin-Brown-Tennis-114877435241415/","https://www.instagram.com/dreddy_ja/","https://twitter.com/DreddyTennis",NA,NA,1984-12-08,37,2002,"78","172","6'5","196","Celle","Germany","Right-Handed","Two-Handed Backhand",NA,"343","0","1","0",49230,64,2016-10-10,62,99,0,3039650
"Rui Machado",NA,"POR",NA,NA,NA,NA,NA,1984-04-10,NA,2002,"70","154","5'10","178","Faro","Portugal","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,59,2011-10-03,29,52,0,900563
"Leonardo Mayer",309,"ARG",NA,"https://www.instagram.com/yacamayer/","https://twitter.com/YacaMayer",NA,NA,1987-05-15,34,2003,"80","176","6'3","191","Corrientes","Argentina","Right-Handed","One-Handed Backhand","Leo Alonso","309","0","1","0",40482,21,2015-06-22,179,197,2,7035089
"Jan Hajek",NA,"CZE",NA,NA,NA,NA,NA,1983-08-07,NA,2000,"80","176","5'11","180","Olomouc","Czech Republic","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,71,2006-11-06,36,77,0,1427267
"Marcos Daniel",NA,"BRA",NA,NA,NA,NA,NA,1978-07-04,NA,1997,"79","175","5'11","180","Passo Fundo","Brazil","Right-Handed","One-Handed Backhand","Larri Passos, Marcus Barbosa",NA,NA,NA,NA,NA,56,2009-09-14,24,66,0,1177189
"Paul-Henri Mathieu",NA,"FRA","https://www.facebook.com/PHMofficiel/","https://www.instagram.com/phmofficiel/","https://twitter.com/PHMofficiel",NA,"http://www.paulhenrimathieu.fr/",1982-01-12,NA,1999,"74","163","6'1","185","Strasbourg","France","Right-Handed","Two-Handed Backhand","Nicolas Devilder",NA,NA,NA,NA,NA,12,2008-04-07,276,306,4,6299093
"Kei Nishikori",47,"JPN","https://www.facebook.com/keinishikori","https://www.instagram.com/keinishikori/","https://twitter.com/keinishikori",NA,"http://www.keinishikori.com",1989-12-29,31,2007,"73","161","5'10","178","Shimane","Japan","Right-Handed","Two-Handed Backhand","Michael Chang, Max Mirnyi","47","26","17","0",1039795,4,2015-03-02,431,211,12,25065492
"Michael Russell",NA,"USA",NA,NA,"https://twitter.com/MRusselltennis",NA,"http://www.michael-russell.com ",1978-05-01,NA,1998,"70","155","5'8","173","Detroit","MI","Right-Handed","Two-Handed Backhand",NA,NA,NA,NA,NA,NA,60,2007-08-13,77,150,0,2452569
"Igor Kunitsyn",NA,"RUS",NA,NA,NA,NA,NA,1981-09-30,NA,1999,"75","165","5'11","180","Vladivostok","Russia","Right-Handed","Unknown Backhand","Allen Fox",NA,NA,NA,NA,NA,35,2009-07-06,89,152,1,2861069
